url,price,rooms,area,postal_code,locality,property_type,sub_property_type,facades,building_state,furnished,open_fire,kitchen_type,terrace,terrace_surface,garden,garden_surface,swimming_pool,land_surface
https://www.immoweb.be/fr/annonce/maison/a-vendre/westerlo/2260/20829481,335000,3,251,2260,Westerlo,House,Maison,4,,0,,,1,,,,0,1160
https://www.immoweb.be/fr/annonce/appartement/a-vendre/tongerlo-westerlo/2260/20829480,310000,2,93,2260,Tongerlo (westerlo),Apartment,Appartement,2,,0,,,1,,,,0,93
https://www.immoweb.be/fr/annonce/immeuble-a-appartements/a-vendre/seraing-seraing/4100/20829477,299000,2,1055,4100,Seraing (seraing),House,Immeuble à appartements,3,,0,,,,,,,0,2110
https://www.immoweb.be/fr/annonce/penthouse/a-vendre/wenduine/8420/20829476,585000,1,79,8420,Wenduine,Apartment,Penthouse,2,,0,,,1,,,,0,79
https://www.immoweb.be/fr/annonce/maison/a-vendre/charleroi/6010/20829471,340000,3,288,6010,Charleroi,House,Maison,2,Fraîchement rénové,,,Equipée,,,,,0,678
https://www.immoweb.be/fr/annonce/duplex/a-vendre/forest/1190/20829429,435000,3,150,1190,Forest,Apartment,Duplex,3,Excellent état,,,Equipée,,12,,,,150
https://www.immoweb.be/fr/annonce/maison/a-vendre/pajottegem/1570/20829384,449000,3,186,1570,Pajottegem,House,Maison,3,Excellent état,0,,Equipée,,,,,0,504
https://www.immoweb.be/fr/annonce/maison/a-vendre/gimnee/5680/20829382,215000,2,121,5680,Gimnée,House,Maison,4,Fraîchement rénové,,,Semi-équipée,1,,,,,2968
https://www.immoweb.be/fr/annonce/maison/a-vendre/tessenderlo-ham/3945/20829381,699000,5,322,3945,Tessenderlo-ham,House,Maison,4,Excellent état,,,Equipée,1,,,,,1030
https://www.immoweb.be/fr/annonce/villa/a-vendre/wepion/5100/20615757,560000,4,200,5100,Wepion,House,Villa,4,Excellent état,,,Equipée,,,,,0,900
https://www.immoweb.be/fr/annonce/maison/a-vendre/geraardsbergen/9500/20829372,99000,2,62,9500,Geraardsbergen,House,Maison,3,,,,,,,,,,366
https://www.immoweb.be/fr/annonce/penthouse/a-vendre/uccle/1180/20829343,1295000,3,295,1180,Uccle,Apartment,Penthouse,3,Excellent état,0,,Equipée,,,1,125,0,295
https://www.immoweb.be/fr/annonce/maison/a-vendre/halle/1500/20829342,245000,4,,1500,Halle,House,Maison,,Bon,,,Equipée,1,,,,,275
https://www.immoweb.be/fr/annonce/maison/a-vendre/diksmuide/8600/20829340,595000,3,272,8600,Diksmuide,House,Maison,,Bon,,,,,,,,,1370
https://www.immoweb.be/fr/annonce/maison/a-vendre/mons-saint-symphorien/7030/20829337,349000,3,220,7030,Mons saint-symphorien,House,Maison,3,Excellent état,0,,Equipée,1,,,,0,649
https://www.immoweb.be/fr/annonce/villa/a-vendre/bienne-lez-happart/6543/20829334,245000,3,,6543,Bienne-lez-happart,House,Villa,,Bon,,,Equipée,1,,,,,0
https://www.immoweb.be/fr/annonce/maison/a-vendre/barry/7534/20758980,165000,3,230,7534,Barry,House,Maison,3,À rafraîchir,,,,,,,,,1270
https://www.immoweb.be/fr/annonce/maison/a-vendre/bocholt-bocholt/3950/20829329,249000,3,164,3950,Bocholt (bocholt),House,Maison,4,,0,,,,,1,830,,1158
https://www.immoweb.be/fr/annonce/maison/a-vendre/nimy/7020/20753724,60000,2,,7020,Nimy,House,Maison,2,À rénover,,,,,,,,,187
https://www.immoweb.be/fr/annonce/immeuble-mixte/a-vendre/andrimont/4821/20326394,105000,,263,4821,Andrimont,House,Immeuble mixte,4,Excellent état,,,Equipée,,,,,,263
https://www.immoweb.be/fr/annonce/appartement/a-vendre/deurne/2100/20829325,397000,3,130,2100,Deurne,Apartment,Appartement,2,Bon,,,Semi-équipée,,55,,,,130
https://www.immoweb.be/fr/annonce/appartement/a-vendre/aalst/9300/20829324,229000,2,112,9300,Aalst,Apartment,Appartement,2,À rafraîchir,,,,1,,,,,112
https://www.immoweb.be/fr/annonce/maison/a-vendre/pont-a-celles/6230/20829320,310000,4,,6230,Pont-à-celles,House,Maison,3,Excellent état,,,Equipée,,,,,,1270
https://www.immoweb.be/fr/annonce/immeuble-mixte/a-vendre/kieldrecht/9130/20829318,595000,5,539,9130,Kieldrecht,House,Immeuble mixte,3,Bon,,,Equipée,,95,,,,878
https://www.immoweb.be/fr/annonce/rez-de-chaussee/a-vendre/lier/2500/20829311,379000,3,111,2500,Lier,Apartment,Rez-de-chaussée,2,,,,Equipée,,37,,,,111
https://www.immoweb.be/fr/annonce/appartement/a-vendre/lier/2500/20829312,260000,1,75,2500,Lier,Apartment,Appartement,2,,,,Equipée,,5,,,,75
https://www.immoweb.be/fr/annonce/projet-neuf-appartements/a-vendre/lier/2500/20829306,264000,1 - 3 Chambres 1 - 3,74 - 118,2500,Lier,Apartment,Kwarts,,,,,,,,,,,0
https://www.immoweb.be/fr/annonce/projet-neuf-appartements/a-vendre/lier/2500/20829297,364026,3,128,2500,Lier,Apartment,Olivia,,,,,,,,,,,0
https://www.immoweb.be/fr/annonce/penthouse/a-vendre/lier/2500/20829295,364026,3,128,2500,Lier,Apartment,Penthouse,2,,,,Equipée,,18,,,,128
https://www.immoweb.be/fr/annonce/rez-de-chaussee/a-vendre/lier/2500/20829299,394000,3,118,2500,Lier,Apartment,Rez-de-chaussée,2,,,,Equipée,,37,1,73,,118
https://www.immoweb.be/fr/annonce/projet-neuf-appartements/a-vendre/lier/2500/20829314,260000,1,75,2500,Lier,Apartment,Residentie Villa Vigo,,,,,,,,,,,0
https://www.immoweb.be/fr/annonce/penthouse/a-vendre/lier/2500/20829292,264000,1,74,2500,Lier,Apartment,Penthouse,2,,,,Equipée,,18,,,,74
https://www.immoweb.be/fr/annonce/maison/a-vendre/sint-niklaas/9100/20829286,315000,3,,9100,Sint-niklaas,House,Maison,2,,,,Equipée,1,,,,,122
https://www.immoweb.be/fr/annonce/villa/a-vendre/saint-sauveur/7912/20829282,210000,2,,7912,Saint-sauveur,House,Villa,4,,,,,1,,,,,784
https://www.immoweb.be/fr/annonce/maison/a-vendre/opwijk/1745/20829281,305000,3,164,1745,Opwijk,House,Maison,2,Bon,0,,Semi-équipée,,,,,,501
https://www.immoweb.be/fr/annonce/appartement/a-vendre/veurne/8630/20644223,239000,2,100,8630,Veurne,Apartment,Appartement,3,,0,,,,,,,,100
https://www.immoweb.be/fr/annonce/immeuble-mixte/a-vendre/tielt/8700/20829278,249000,1,162,8700,Tielt,House,Immeuble mixte,2,,0,,,,,1,65,,447
https://www.immoweb.be/fr/annonce/maison/a-vendre/la-louviere/7110/20829274,225000,3,160,7110,La louvière,House,Maison,3,Bon,,,Equipée,,,1,200,0,540
https://www.immoweb.be/fr/annonce/maison/a-vendre/edegem/2650/20829273,414000,3,,2650,Edegem,House,Maison,3,À rénover,,,,,,,,0,670
https://www.immoweb.be/fr/annonce/immeuble-a-appartements/a-vendre/fleurus/6220/20771086,280000,6,238,6220,Fleurus,House,Immeuble à appartements,2,Bon,,,Semi-équipée,,54,,,,408
https://www.immoweb.be/fr/annonce/maison/a-vendre/oleye/4300/20829272,320000,3,118,4300,Oleye,House,Maison,3,,0,,Equipée,,,1,1950,,2358
https://www.immoweb.be/fr/annonce/maison/a-vendre/antwerpen/2610/20829270,495000,5,255,2610,Antwerpen,House,Maison,3,À rafraîchir,,,,,,,,,750
https://www.immoweb.be/fr/annonce/maison/a-vendre/chatelineau/6200/20829268,195000,3,144,6200,Châtelineau,House,Maison,2,Bon,,,,1,,,,,634
https://www.immoweb.be/fr/annonce/appartement/a-vendre/libramont-chevigny/6800/20829266,155000,2,79,6800,Libramont-chevigny,Apartment,Appartement,,Bon,0,,Equipée,,,,,0,79
https://www.immoweb.be/fr/annonce/maison/a-vendre/waterloo/1410/20829265,625000,3,150,1410,Waterloo,House,Maison,4,Bon,,,,,,1,1,0,1328
https://www.immoweb.be/fr/annonce/maison/a-vendre/bonheiden/2820/20829263,899000,5,340,2820,Bonheiden,House,Maison,4,,,,Equipée,1,,,,,1175
https://www.immoweb.be/fr/annonce/appartement/a-vendre/uccle/1180/20829262,265000,2,,1180,Uccle,Apartment,Appartement,2,Bon,,,,,1,,,0,0
https://www.immoweb.be/fr/annonce/appartement/a-vendre/ressaix/7134/20829260,130000,2,82,7134,Ressaix,Apartment,Appartement,,Bon,,,,,,,,,82
https://www.immoweb.be/fr/annonce/appartement/a-vendre/ixelles/1050/20829259,325000,1,70,1050,Ixelles,Apartment,Appartement,,Fraîchement rénové,,,,,,,,,70
https://www.immoweb.be/fr/annonce/maison/a-vendre/antwerpen/2100/20829258,349000,2,,2100,Antwerpen,House,Maison,1,Excellent état,,,Equipée,,,1,25,0,100
https://www.immoweb.be/fr/annonce/maison/a-vendre/fayt-lez-manage/7170/20829255,75000,3,,7170,Fayt-lez-manage,House,Maison,,À rénover,,,,,,,,,0
https://www.immoweb.be/fr/annonce/maison/a-vendre/onoz/5190/20829253,250000,3,143,5190,Onoz,House,Maison,4,À rénover,,,Semi-équipée,,10,,,,968
https://www.immoweb.be/fr/annonce/maison/a-vendre/biesme/5640/20829254,299000,4,275,5640,Biesme,House,Maison,4,À rafraîchir,,,Equipée,,25,,,,855
https://www.immoweb.be/fr/annonce/appartement/a-vendre/berchem-sainte-agathe/1082/20829249,330000,2,90,1082,Berchem-sainte-agathe,Apartment,Appartement,2,Excellent état,,,Equipée,,27,,,0,90
https://www.immoweb.be/fr/annonce/appartement/a-vendre/anderlecht/1070/20829247,346500,3,101,1070,Anderlecht,Apartment,Appartement,3,Excellent état,,,Equipée,,7,,,0,101
https://www.immoweb.be/fr/annonce/duplex/a-vendre/anderlecht/1070/20829246,406500,2,115,1070,Anderlecht,Apartment,Duplex,3,Excellent état,,,Equipée,,28,,,0,115
https://www.immoweb.be/fr/annonce/projet-neuf-appartements/a-vendre/anderlecht/1070/20829236,346500,2 - 3 Chambres 2 - 3,101 - 115,1070,Anderlecht,Apartment,LES PENTHOUSES DE MARCHANDISES,,,,,,,,,,,0
https://www.immoweb.be/fr/annonce/appartement/a-vendre/liege/4000/20829235,219000,1,63,4000,Liège,Apartment,Appartement,,Excellent état,0,,Equipée,,9,,,0,63
https://www.immoweb.be/fr/annonce/loft/a-vendre/verviers/4800/20746692,240000,2,312,4800,Verviers,Apartment,Loft,3,Bon,0,,Equipée,,,,,0,312
https://www.immoweb.be/fr/annonce/maison/a-vendre/lens/7870/20826521,395000,,230,7870,Lens,House,Maison,4,,,,,,,1,1,,3510
https://www.immoweb.be/fr/annonce/appartement/a-vendre/knokke-heist/8300/20524427,1875000,3,104,8300,Knokke-heist,Apartment,Appartement,2,Excellent état,0,,Equipée,,,,,0,104
https://www.immoweb.be/fr/annonce/appartement/a-vendre/geraardsbergen/9500/20829233,135000,1,61,9500,Geraardsbergen,Apartment,Appartement,2,À rénover,0,,Equipée,,,,,,61
https://www.immoweb.be/fr/annonce/appartement/a-vendre/geraardsbergen/9500/20829232,199000,1,82,9500,Geraardsbergen,Apartment,Appartement,2,Fraîchement rénové,0,,Equipée,,,,,,82
https://www.immoweb.be/fr/annonce/appartement/a-vendre/anderlecht/1070/20829231,275000,2,96,1070,Anderlecht,Apartment,Appartement,,Bon,0,,Equipée,,6,,,0,96
https://www.immoweb.be/fr/annonce/maison/a-vendre/bornem/2880/20829229,570000,3,174,2880,Bornem,House,Maison,4,Bon,,,Equipée,,25,,,1,974
https://www.immoweb.be/fr/annonce/appartement/a-vendre/knokke-heist/8300/20829227,675000,3,93,8300,Knokke-heist,Apartment,Appartement,2,Bon,1,,Equipée,,5,,,0,93
https://www.immoweb.be/fr/annonce/appartement/a-vendre/knokke-heist/8300/20829228,675000,2,83,8300,Knokke-heist,Apartment,Appartement,,Excellent état,1,,Equipée,,3,,,0,83
https://www.immoweb.be/fr/annonce/appartement/a-vendre/knokke-heist/8300/20829226,675000,2,83,8300,Knokke-heist,Apartment,Appartement,,Excellent état,1,,Equipée,,3,,,0,83
https://www.immoweb.be/fr/annonce/maison/a-vendre/houyet/5560/20829225,219000,2,155,5560,Houyet,House,Maison,3,Bon,,,Equipée,1,,,,0,1998
https://www.immoweb.be/fr/annonce/maison/a-vendre/erembodegem/9320/20829222,390000,2,155,9320,Erembodegem,House,Maison,3,Bon,,,Equipée,1,,,,,1890
https://www.immoweb.be/fr/annonce/appartement/a-vendre/dendermonde/9200/20829221,190000,1,,9200,Dendermonde,Apartment,Appartement,,Excellent état,,,Semi-équipée,1,,,,,0
https://www.immoweb.be/fr/annonce/villa/a-vendre/aiseau-presles/6250/20829215,259000,2,,6250,Aiseau-presles,House,Villa,4,Bon,0,,Equipée,,15,,,,0
https://www.immoweb.be/fr/annonce/maison/a-vendre/namur-beez/5000/20683900,245000,3,168,5000,"Namur, beez",House,Maison,2,À rafraîchir,0,,Equipée,,,1,225,,566
https://www.immoweb.be/fr/annonce/maison/a-vendre/willebroek/2830/20829213,179000,1,70,2830,Willebroek,House,Maison,2,À rafraîchir,,,Semi-équipée,1,,,,,115
https://www.immoweb.be/fr/annonce/appartement/a-vendre/namur-saint-servais/5002/20825318,291000,3,105,5002,Namur saint-servais,Apartment,Appartement,,Excellent état,0,,,,17,,,,105
https://www.immoweb.be/fr/annonce/bien-exceptionnel/a-vendre/woluwe-saint-lambert/1200/20829212,1295000,4,250,1200,Woluwe-saint-lambert,House,Bien exceptionnel,2,Excellent état,0,,Equipée,,45,,,0,350
https://www.immoweb.be/fr/annonce/appartement/a-vendre/jette/1090/20829174,285000,3,120,1090,Jette,Apartment,Appartement,,À rénover,,,Equipée,,,,,0,120
https://www.immoweb.be/fr/annonce/maison/a-vendre/antwerpen/2060/20829173,390000,,,2060,Antwerpen,House,Maison,,,,,,,,,,,0
https://www.immoweb.be/fr/annonce/maison/a-vendre/meerdonk/9170/20829172,394000,3,,9170,Meerdonk,House,Maison,,,,,,,,,,,239
https://www.immoweb.be/fr/annonce/appartement/a-vendre/molenbeek-saint-jean/1080/20620745,325000,4,150,1080,Molenbeek-saint-jean,Apartment,Appartement,3,Bon,,,,,20,,,,150
https://www.immoweb.be/fr/annonce/maison/a-vendre/avekapelle-veurne/8630/20705398,199000,2,90,8630,Avekapelle (veurne),House,Maison,3,,0,,,,,,,0,251
https://www.immoweb.be/fr/annonce/appartement/a-vendre/antwerpen-antwerpen/2000/20829170,965000,3,142,2000,Antwerpen (antwerpen),Apartment,Appartement,2,,0,,Equipée,,,,,0,142
https://www.immoweb.be/fr/annonce/maison/a-vendre/frameries/7080/20329508,80000,2,115,7080,Frameries,House,Maison,,À rénover,,,Equipée,,1,1,1,0,265
https://www.immoweb.be/fr/annonce/maison-de-maitre/a-vendre/sprimont/4140/20829168,699000,8,404,4140,Sprimont,House,Maison de maître,4,À rafraîchir,0,,Equipée,1,,,,,5404
https://www.immoweb.be/fr/annonce/maison-de-campagne/a-vendre/lessines/7862/20829164,230000,3,,7862,Lessines,House,Maison de campagne,4,À rénover,0,,Equipée,1,,,,,986
https://www.immoweb.be/fr/annonce/maison/a-vendre/ostend/8400/20829095,525000,4,224,8400,Ostend,House,Maison,1,,,1,Equipée,,,1,710,,1158
https://www.immoweb.be/fr/annonce/maison/a-vendre/antwerpen/2150/20829093,317500,2,113,2150,Antwerpen,House,Maison,,Fraîchement rénové,,,Semi-équipée,1,,,,,228
https://www.immoweb.be/fr/annonce/maison/a-vendre/wuustwezel/2990/20829092,379000,3,162,2990,Wuustwezel,House,Maison,3,À rénover,,,Equipée,,,,,,772
https://www.immoweb.be/fr/annonce/appartement/a-vendre/evere/1140/20829091,175000,2,74,1140,Evere,Apartment,Appartement,2,À rénover,,,Equipée,,,,,,74
https://www.immoweb.be/fr/annonce/duplex/a-vendre/evere/1140/20829090,215000,2,113,1140,Evere,Apartment,Duplex,2,À rénover,,,Equipée,,2,,,,113
https://www.immoweb.be/fr/annonce/maison/a-vendre/antwerpen/2018/20829089,715000,3,237,2018,Antwerpen,House,Maison,2,,,,Equipée,1,,,,,327
https://www.immoweb.be/fr/annonce/immeuble-mixte/a-vendre/antwerpen/2018/20829088,715000,3,237,2018,Antwerpen,House,Immeuble mixte,2,,,,Equipée,1,,,,,327
https://www.immoweb.be/fr/annonce/maison/a-vendre/dadizele/8890/20829087,184000,3,,8890,Dadizele,House,Maison,,,,,,,,,,,0
https://www.immoweb.be/fr/annonce/villa/a-vendre/ninove/9400/20215097,1245000,4,296,9400,Ninove,House,Villa,4,Bon,,,Equipée,,,,,,5484
https://www.immoweb.be/fr/annonce/maison/a-vendre/ravels/2380/20829081,248500,3,,2380,Ravels,House,Maison,,À rénover,,,Equipée,,,,,,671
https://www.immoweb.be/fr/annonce/maison/a-vendre/deurne/2100/20700042,249000,3,134,2100,Deurne,House,Maison,2,À rafraîchir,,,Semi-équipée,,6,,,,240
https://www.immoweb.be/fr/annonce/appartement/a-vendre/woluwe-saint-lambert/1200/20829076,420000,3,173,1200,Woluwe-saint-lambert,Apartment,Appartement,4,À rafraîchir,0,,Equipée,,,,,0,173
https://www.immoweb.be/fr/annonce/maison/a-vendre/rumst/2840/20829075,325000,4,,2840,Rumst,House,Maison,3,À rafraîchir,,,,,,,,,435
https://www.immoweb.be/fr/annonce/maison/a-vendre/overijse/3090/20796645,1550000,6,330,3090,Overijse,House,Maison,4,Excellent état,,,Equipée,,50,1,2558,,2888
https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/20829073,495000,2,,1030,Schaerbeek,Apartment,Appartement,2,,,,,,,,,,0
https://www.immoweb.be/fr/annonce/maison/a-vendre/merelbeke/9820/20681926,470000,3,210,9820,Merelbeke,House,Maison,2,Excellent état,0,,Equipée,,16,1,117,,432
https://www.immoweb.be/fr/annonce/maison/a-vendre/vilvoorde/1800/20765358,330000,2,155,1800,Vilvoorde,House,Maison,2,À rafraîchir,0,,Semi-équipée,,,1,56,,286
https://www.immoweb.be/fr/annonce/maison/a-vendre/wolvertem/1861/20829066,545000,3,240,1861,Wolvertem,House,Maison,3,Bon,0,,Equipée,1,,,,,960
https://www.immoweb.be/fr/annonce/maison/a-vendre/wilrijk/2610/20829064,649000,4,420,2610,Wilrijk,House,Maison,2,À rénover,0,,Equipée,,,,,,709
https://www.immoweb.be/fr/annonce/maison/a-vendre/sint-katelijne-waver/2860/20829063,375000,3,133,2860,Sint-katelijne-waver,House,Maison,,Bon,,,,1,,,,,708
https://www.immoweb.be/fr/annonce/maison/a-vendre/kontich/2550/20680465,235000,3,173,2550,Kontich,House,Maison,2,À rénover,0,,Equipée,,,1,187,,453
https://www.immoweb.be/fr/annonce/maison/a-vendre/wilrijk/2610/20829064,649000,4,420,2610,Wilrijk,House,Maison,2,À rénover,0,,Equipée,,,,,,709
https://www.immoweb.be/fr/annonce/maison/a-vendre/sint-katelijne-waver/2860/20829063,375000,3,133,2860,Sint-katelijne-waver,House,Maison,,Bon,,,,1,,,,,708
https://www.immoweb.be/fr/annonce/maison/a-vendre/kontich/2550/20680465,235000,3,173,2550,Kontich,House,Maison,2,À rénover,0,,Equipée,,,1,187,,453
https://www.immoweb.be/fr/annonce/appartement/a-vendre/antwerpen-berchem/2600/20829062,219000,2,85,2600,Antwerpen berchem,Apartment,Appartement,4,Bon,1,,Equipée,1,,,,0,85